c_datetime,c_open,c_high,c_low,c_close,c_volume,c_symbol,c_timeframe,c_epoch
2025-12-17 07:00:00,6881.25,6882.5,6877.5,6878.75,11626,ES,e1h,1765972800
2025-12-17 08:00:00,6878.75,6880.5,6863.0,6873.75,46940,ES,e1h,1765976400
2025-12-17 09:00:00,6873.75,6877.75,6841.5,6857.75,188313,ES,e1h,1765980000
2025-12-17 10:00:00,6857.75,6862.25,6804.0,6810.0,279401,ES,e1h,1765983600
2025-12-17 11:00:00,6809.75,6821.0,6794.5,6806.0,230052,ES,e1h,1765987200
2025-12-17 12:00:00,6806.0,6815.0,6793.5,6801.75,155573,ES,e1h,1765990800
2025-12-17 13:00:00,6801.75,6812.5,6783.25,6788.5,133349,ES,e1h,1765994400
2025-12-17 14:00:00,6788.25,6796.25,6783.25,6794.5,112077,ES,e1h,1765998000
2025-12-17 15:00:00,6794.5,6796.5,6775.5,6777.0,247393,ES,e1h,1766001600
2025-12-17 16:00:00,6776.75,6795.0,6776.75,6786.5,64692,ES,e1h,1766005200
2025-12-17 18:00:00,6792.0,6793.0,6780.25,6782.25,9094,ES,e1h,1766012400
2025-12-17 19:00:00,6782.5,6793.0,6776.0,6792.25,15435,ES,e1h,1766016000
2025-12-17 20:00:00,6792.0,6793.0,6782.75,6784.5,10531,ES,e1h,1766019600
2025-12-17 21:00:00,6784.5,6795.0,6783.25,6785.5,10594,ES,e1h,1766023200
2025-12-17 22:00:00,6785.25,6786.0,6771.5,6780.0,10722,ES,e1h,1766026800
2025-12-17 23:00:00,6780.0,6789.0,6779.0,6788.5,4881,ES,e1h,1766030400
2025-12-18 00:00:00,6788.5,6789.25,6782.75,6785.75,6393,ES,e1h,1766034000
2025-12-18 01:00:00,6785.75,6787.5,6780.5,6786.0,8195,ES,e1h,1766037600
2025-12-18 02:00:00,6786.0,6795.5,6785.75,6793.5,8452,ES,e1h,1766041200
2025-12-18 03:00:00,6793.5,6801.0,6789.0,6798.25,16134,ES,e1h,1766044800
2025-12-18 04:00:00,6798.25,6807.75,6795.0,6807.25,12170,ES,e1h,1766048400
2025-12-18 05:00:00,6807.25,6808.25,6802.5,6805.25,8562,ES,e1h,1766052000
2025-12-18 06:00:00,6805.25,6811.75,6804.25,6811.0,9356,ES,e1h,1766055600
2025-12-18 07:00:00,6811.0,6812.0,6803.5,6805.0,12286,ES,e1h,1766059200
2025-12-18 08:00:00,6805.0,6837.75,6801.0,6829.25,73457,ES,e1h,1766062800
2025-12-18 09:00:00,6829.0,6850.25,6820.5,6844.5,240993,ES,e1h,1766066400
2025-12-18 10:00:00,6844.5,6870.5,6825.0,6864.75,303767,ES,e1h,1766070000
2025-12-18 11:00:00,6864.5,6872.0,6857.5,6860.0,174055,ES,e1h,1766073600
2025-12-18 12:00:00,6859.75,6860.0,6811.75,6847.25,354680,ES,e1h,1766077200
2025-12-18 13:00:00,6847.25,6860.75,6839.25,6845.75,153876,ES,e1h,1766080800
2025-12-18 14:00:00,6845.75,6846.25,6816.25,6820.5,194818,ES,e1h,1766084400
2025-12-18 15:00:00,6820.5,6850.0,6817.75,6828.5,273418,ES,e1h,1766088000
2025-12-18 16:00:00,6828.5,6829.75,6820.0,6822.75,55478,ES,e1h,1766091600
2025-12-18 18:00:00,6824.75,6829.75,6820.0,6829.75,7511,ES,e1h,1766098800
2025-12-18 19:00:00,6830.0,6831.25,6822.75,6828.25,6488,ES,e1h,1766102400
2025-12-18 20:00:00,6828.25,6833.0,6822.25,6830.5,8908,ES,e1h,1766106000
2025-12-18 21:00:00,6830.25,6833.25,6825.5,6826.0,7408,ES,e1h,1766109600
2025-12-18 22:00:00,6825.75,6836.75,6822.5,6834.5,9353,ES,e1h,1766113200
2025-12-18 23:00:00,6834.5,6836.5,6830.75,6834.0,4253,ES,e1h,1766116800
2025-12-19 00:00:00,6833.75,6834.5,6827.25,6827.75,6470,ES,e1h,1766120400
2025-12-19 01:00:00,6827.75,6830.75,6820.5,6827.25,8329,ES,e1h,1766124000
2025-12-19 02:00:00,6827.5,6841.25,6827.25,6840.0,8606,ES,e1h,1766127600
2025-12-19 03:00:00,6839.5,6851.25,6837.5,6848.25,13736,ES,e1h,1766131200
2025-12-19 04:00:00,6848.0,6854.25,6844.75,6852.75,9089,ES,e1h,1766134800
2025-12-19 05:00:00,6852.75,6853.5,6845.75,6847.0,9049,ES,e1h,1766138400
2025-12-19 06:00:00,6846.75,6847.75,6837.75,6842.25,11478,ES,e1h,1766142000
2025-12-19 07:00:00,6842.25,6846.0,6829.0,6830.0,15771,ES,e1h,1766145600
2025-12-19 08:00:00,6830.0,6840.75,6829.0,6836.0,30207,ES,e1h,1766149200
2025-12-19 09:00:00,6836.0,6881.75,6831.5,6880.5,235101,ES,e1h,1766152800
2025-12-19 10:00:00,6880.25,6887.5,6866.75,6872.25,204532,ES,e1h,1766156400
2025-12-19 11:00:00,6872.25,6888.25,6868.0,6879.75,140050,ES,e1h,1766160000
2025-12-19 12:00:00,6879.5,6893.25,6879.0,6889.0,89200,ES,e1h,1766163600
2025-12-19 13:00:00,6889.25,6893.75,6884.0,6884.75,66100,ES,e1h,1766167200
2025-12-19 14:00:00,6884.75,6892.75,6884.5,6888.5,57123,ES,e1h,1766170800
2025-12-19 15:00:00,6888.75,6891.0,6879.25,6888.5,242523,ES,e1h,1766174400
2025-12-19 16:00:00,6888.5,6895.25,6886.25,6893.5,65921,ES,e1h,1766178000
